path,class
brodatz_dataset/comp1_train/T001_01.png,1
brodatz_dataset/comp1_train/T001_02.png,1
brodatz_dataset/comp1_train/T001_03.png,1
brodatz_dataset/comp1_train/T001_04.png,1
brodatz_dataset/comp1_train/T001_05.png,1
brodatz_dataset/comp1_train/T010_01.png,2
brodatz_dataset/comp1_train/T010_02.png,2
brodatz_dataset/comp1_train/T010_03.png,2
brodatz_dataset/comp1_train/T010_04.png,2
brodatz_dataset/comp1_train/T010_05.png,2
brodatz_dataset/comp1_train/T100_01.png,3
brodatz_dataset/comp1_train/T100_02.png,3
brodatz_dataset/comp1_train/T100_03.png,3
brodatz_dataset/comp1_train/T100_04.png,3
brodatz_dataset/comp1_train/T100_05.png,3
brodatz_dataset/comp1_train/T101_01.png,4
brodatz_dataset/comp1_train/T101_02.png,4
brodatz_dataset/comp1_train/T101_03.png,4
brodatz_dataset/comp1_train/T101_04.png,4
brodatz_dataset/comp1_train/T101_05.png,4
brodatz_dataset/comp1_train/T102_01.png,5
brodatz_dataset/comp1_train/T102_02.png,5
brodatz_dataset/comp1_train/T102_03.png,5
brodatz_dataset/comp1_train/T102_04.png,5
brodatz_dataset/comp1_train/T102_05.png,5
brodatz_dataset/comp1_train/T103_01.png,6
brodatz_dataset/comp1_train/T103_02.png,6
brodatz_dataset/comp1_train/T103_03.png,6
brodatz_dataset/comp1_train/T103_04.png,6
brodatz_dataset/comp1_train/T103_05.png,6
brodatz_dataset/comp1_train/T104_01.png,7
brodatz_dataset/comp1_train/T104_02.png,7
brodatz_dataset/comp1_train/T104_03.png,7
brodatz_dataset/comp1_train/T104_04.png,7
brodatz_dataset/comp1_train/T104_05.png,7
brodatz_dataset/comp1_train/T105_01.png,8
brodatz_dataset/comp1_train/T105_02.png,8
brodatz_dataset/comp1_train/T105_03.png,8
brodatz_dataset/comp1_train/T105_04.png,8
brodatz_dataset/comp1_train/T105_05.png,8
brodatz_dataset/comp1_train/T106_01.png,9
brodatz_dataset/comp1_train/T106_02.png,9
brodatz_dataset/comp1_train/T106_03.png,9
brodatz_dataset/comp1_train/T106_04.png,9
brodatz_dataset/comp1_train/T106_05.png,9
brodatz_dataset/comp1_train/T107_01.png,10
brodatz_dataset/comp1_train/T107_02.png,10
brodatz_dataset/comp1_train/T107_03.png,10
brodatz_dataset/comp1_train/T107_04.png,10
brodatz_dataset/comp1_train/T107_05.png,10
brodatz_dataset/comp1_train/T108_01.png,11
